CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Income x Spending,Cluster_KMeans
92,Male,18,59,41,2419,0
93,Male,48,60,49,2940,0
94,Female,40,60,40,2400,0
95,Female,32,60,42,2520,0
96,Male,24,60,52,3120,0
97,Female,47,60,47,2820,0
98,Female,27,60,50,3000,0
99,Male,48,61,42,2562,0
100,Male,20,61,49,2989,0
101,Female,23,62,41,2542,0
102,Female,49,62,48,2976,0
103,Male,67,62,59,3658,0
104,Male,26,62,55,3410,0
105,Male,49,62,56,3472,0
106,Female,21,62,42,2604,0
107,Female,66,63,50,3150,0
108,Male,54,63,46,2898,0
109,Male,68,63,43,2709,0
110,Male,66,63,48,3024,0
111,Male,65,63,52,3276,0
112,Female,19,63,54,3402,0
113,Female,38,64,42,2688,0
114,Male,19,64,46,2944,0
115,Female,18,65,48,3120,0
116,Female,19,65,50,3250,0
117,Female,63,65,43,2795,0
118,Female,49,65,59,3835,0
119,Female,51,67,43,2881,0
120,Female,50,67,57,3819,0
121,Male,27,67,56,3752,0
122,Female,38,67,40,2680,0
123,Female,40,69,58,4002,0
124,Male,39,69,91,6279,1
125,Female,23,70,29,2030,4
126,Female,31,70,77,5390,1
127,Male,43,71,35,2485,0
128,Male,40,71,95,6745,1
129,Male,59,71,11,781,4
130,Male,38,71,75,5325,1
131,Male,47,71,9,639,4
132,Male,39,71,75,5325,1
133,Female,25,72,34,2448,0
134,Female,31,72,71,5112,1
135,Male,20,73,5,365,4
136,Female,29,73,88,6424,1
137,Female,44,73,7,511,4
138,Male,32,73,73,5329,1
139,Male,19,74,10,740,4
140,Female,35,74,72,5328,1
141,Female,57,75,5,375,4
142,Male,32,75,93,6975,1
143,Female,28,76,40,3040,0
144,Female,32,76,87,6612,1
145,Male,25,77,12,924,4
146,Male,28,77,97,7469,1
147,Male,48,77,36,2772,0
148,Female,32,77,74,5698,1
149,Female,34,78,22,1716,4
150,Male,34,78,90,7020,1
151,Male,43,78,17,1326,4
152,Male,39,78,88,6864,1
153,Female,44,78,20,1560,4
154,Female,38,78,76,5928,1
155,Female,47,78,16,1248,4
156,Female,27,78,89,6942,1
157,Male,37,78,1,78,4
158,Female,30,78,78,6084,1
159,Male,34,78,1,78,4
160,Female,30,78,73,5694,1
161,Female,56,79,35,2765,4
162,Female,29,79,83,6557,1
163,Male,19,81,5,405,4
164,Female,31,81,93,7533,1
165,Male,50,85,26,2210,4
166,Female,36,85,75,6375,1
167,Male,42,86,20,1720,4
168,Female,33,86,95,8170,1
169,Female,36,87,27,2349,4
170,Male,32,87,63,5481,1
171,Male,40,87,13,1131,4
172,Male,28,87,75,6525,1
173,Male,36,87,10,870,4
174,Male,36,87,92,8004,1
175,Female,52,88,13,1144,4
176,Female,30,88,86,7568,1
177,Male,58,88,15,1320,4
178,Male,27,88,69,6072,1
179,Male,59,93,14,1302,4
180,Male,35,93,90,8370,1
181,Female,37,97,32,3104,4
182,Female,32,97,86,8342,1
183,Male,46,98,15,1470,4
184,Female,29,98,88,8624,1
185,Female,41,99,39,3861,4
186,Male,30,99,97,9603,1
187,Female,54,101,24,2424,4
188,Male,28,101,68,6868,1
189,Female,41,103,17,1751,4
190,Female,36,103,85,8755,1
191,Female,34,103,23,2369,4
192,Female,32,103,69,7107,1
193,Male,33,113,8,904,4
194,Female,38,113,91,10283,1
195,Female,47,120,16,1920,4
196,Female,35,120,79,9480,1
197,Female,45,126,28,3528,4
198,Male,32,126,74,9324,1
199,Male,32,137,18,2466,4
200,Male,30,137,83,11371,1
